key,group,subgroup,type,subtype
nat-bio-ani-ani,Natural,Biological,AnimalIncident,AnimalIncident
nat-bio-epi-bac,Natural,Biological,Epidemic,BacterialDisease
nat-bio-epi-dis,Natural,Biological,Epidemic,InfectiousDisease
nat-bio-epi-fun,Natural,Biological,Epidemic,FungalDisease
nat-bio-epi-par,Natural,Biological,Epidemic,ParasiticDisease
nat-bio-epi-pri,Natural,Biological,Epidemic,PrionDisease
nat-bio-epi-vir,Natural,Biological,Epidemic,ViralDisease
nat-bio-inf-gra,Natural,Biological,Infestation,GrasshopperInfestation
nat-bio-inf-inf,Natural,Biological,Infestation,Infestation
nat-bio-inf-loc,Natural,Biological,Infestation,LocustInfestation
nat-bio-inf-wor,Natural,Biological,Infestation,WormsInfestation
nat-cli-dro-dro,Natural,Climatological,Drought,Drought
nat-cli-glo-glo,Natural,Climatological,GlacialLakeOutburstFlood,GlacialLakeOutburstFlood
nat-cli-wil-for,Natural,Climatological,Wildfire,ForestFire
nat-cli-wil-lan,Natural,Climatological,Wildfire,LandFire
nat-cli-wil-wil,Natural,Climatological,Wildfire,Wildfire
nat-ext-imp-air,Natural,ExtraTerrestrial,Impact,Airburst
nat-ext-imp-col,Natural,ExtraTerrestrial,Impact,Collision
nat-ext-spa-ene,Natural,ExtraTerrestrial,SpaceWeather,EnergeticParticles
nat-ext-spa-geo,Natural,ExtraTerrestrial,SpaceWeather,GeomagneticStorm
nat-ext-spa-rad,Natural,ExtraTerrestrial,SpaceWeather,RadioDisturbance
nat-ext-spa-sho,Natural,ExtraTerrestrial,SpaceWeather,Shockwave
nat-geo-ear-gro,Natural,Geophysical,Earthquake,GroundMovement
nat-geo-ear-tsu,Natural,Geophysical,Earthquake,Tsunami
nat-geo-mmd-ava,Natural,Geophysical,MassMovementDry,AvalancheDry
nat-geo-mmd-lan,Natural,Geophysical,MassMovementDry,LandslideDry
nat-geo-mmd-roc,Natural,Geophysical,MassMovementDry,RockfallDry
nat-geo-mmd-sub,Natural,Geophysical,MassMovementDry,SuddenSubsidenceDry
nat-geo-vol-ash,Natural,Geophysical,VolcanicActivity,AshFall
nat-geo-vol-lah,Natural,Geophysical,VolcanicActivity,Lahar
nat-geo-vol-lav,Natural,Geophysical,VolcanicActivity,LavaFlow
nat-geo-vol-pyr,Natural,Geophysical,VolcanicActivity,PyroclasticFlow
nat-geo-vol-vol,Natural,Geophysical,VolcanicActivity,VolcanicActivity
nat-hyd-flo-coa,Natural,Hydrological,Flood,CoastalFlood
nat-hyd-flo-fla,Natural,Hydrological,Flood,FlashFlood
nat-hyd-flo-flo,Natural,Hydrological,Flood,Flood
nat-hyd-flo-ice,Natural,Hydrological,Flood,IceJamFlood
nat-hyd-flo-riv,Natural,Hydrological,Flood,RiverineFlood
nat-hyd-mmw-ava,Natural,Hydrological,MassMovementWet,AvalancheWet
nat-hyd-mmw-lan,Natural,Hydrological,MassMovementWet,LandslideWet
nat-hyd-mmw-mud,Natural,Hydrological,MassMovementWet,Mudslide
nat-hyd-mmw-roc,Natural,Hydrological,MassMovementWet,RockfallWet
nat-hyd-mmw-sub,Natural,Hydrological,MassMovementWet,SuddenSubsidenceWet
nat-hyd-wav-rog,Natural,Hydrological,WaveAction,RogueWave
nat-hyd-wav-sei,Natural,Hydrological,WaveAction,Seiche
nat-met-ext-col,Natural,Meteorological,ExtremeTemperature,ColdWave
nat-met-ext-hea,Natural,Meteorological,ExtremeTemperature,HeatWave
nat-met-ext-sev,Natural,Meteorological,ExtremeTemperature,SevereWinterConditions
nat-met-fog-fog,Natural,Meteorological,Fog,Fog
nat-met-sto-bli,Natural,Meteorological,Storm,BlizzardWinterStorm
nat-met-sto-der,Natural,Meteorological,Storm,Derecho
nat-met-sto-ext,Natural,Meteorological,Storm,ExtraTropicalStorm
nat-met-sto-hai,Natural,Meteorological,Storm,Hail
nat-met-sto-lig,Natural,Meteorological,Storm,Lightning
nat-met-sto-san,Natural,Meteorological,Storm,SandDustStorm
nat-met-sto-sev,Natural,Meteorological,Storm,SevereWeather
nat-met-sto-sto,Natural,Meteorological,Storm,Storm
nat-met-sto-sur,Natural,Meteorological,Storm,StormSurge
nat-met-sto-tor,Natural,Meteorological,Storm,Tornado
nat-met-sto-tro,Natural,Meteorological,Storm,TropicalCyclone
tec-ind-che-che,Technological,IndustrialAccident,ChemicalSpill,ChemicalSpill
tec-ind-col-col,Technological,IndustrialAccident,CollapseIndustrial,CollapseIndustrial
tec-ind-exp-exp,Technological,IndustrialAccident,ExplosionIndustrial,ExplosionIndustrial
tec-ind-fir-fir,Technological,IndustrialAccident,FireIndustrial,FireIndustrial
tec-ind-gas-gas,Technological,IndustrialAccident,GasLeak,GasLeak
tec-ind-ind-ind,Technological,IndustrialAccident,IndustrialAccident,IndustrialAccident
tec-ind-oil-oil,Technological,IndustrialAccident,OilSpill,OilSpill
tec-ind-poi-poi,Technological,IndustrialAccident,Poisoning,Poisoning
tec-ind-rad-rad,Technological,IndustrialAccident,Radiation,Radiation
tec-mis-col-col,Technological,MiscellaneousAccident,CollapseMiscellaneous,CollapseMiscellaneous
tec-mis-exp-exp,Technological,MiscellaneousAccident,ExplosionMiscellaneous,ExplosionMiscellaneous
tec-mis-fir-fir,Technological,MiscellaneousAccident,FireMiscellaneous,FireMiscellaneous
tec-mis-mis-mis,Technological,MiscellaneousAccident,MiscellaneousAccident,MiscellaneousAccident
tec-tra-air-air,Technological,Transport,Air,Air
tec-tra-rai-rai,Technological,Transport,Rail,Rail
tec-tra-roa-roa,Technological,Transport,Road,Road
tec-tra-wat-wat,Technological,Transport,Water,Water
